title,editor,year,booktitle,series,publisher
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
